tool,refactoring,input,output,LLM,Date,LLM Output,LLM Answer,Correct,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
public class ClassId_0 {
  protected long methodid_0(){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_1 {
  public long m_0(){
    return super.methodid_0();
  }
}","package Package_0;
public class ClassId_0 {
  protected long methodid_0(int i){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_1 {
  public long m_0(){
    return super.methodid_0(0);
  }
}",gpt-oss:20b,2026-07-06,"- **(Add Method Parameter)**  

  * In `ClassId_0` the signature of `methodid_0` changed from `protected long methodid_0()` to `protected long methodid_0(int i)`.  
  * The call in `ClassId_2` was updated accordingly from `super.methodid_0();` to `super.methodid_0(0);`, reflecting the new parameter requirement.",- **(Add Method Parameter)**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return this.methodid_0();
  }
}

package Package_1;
public class ClassId_0 {
  public long methodid_0(){
    return 1;
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return this.methodid_0(0);
  }
}

package Package_1;
public class ClassId_0 {
  public long methodid_0(int i){
    return 1;
  }
}

package Package_1;
public class ClassId_2 {
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

**Justification:**  
The original `ClassId_0.methodid_0()` had no parameters, but in the transformed version it now declares a single `int` parameter (`methodid_0(int i)`). The child class `ClassId_1.m_0()` has been updated to call this method with an argument (`this.methodid_0(0)`), reflecting the addition of the new parameter. No other structural changes (class renaming, field moves, etc.) occur in the transformation.",- **Add Method Parameter**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
public class ClassId_0 {
  public long methodid_0(){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return ClassId_1.this.methodid_0();
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;
public class ClassId_0 {
  public long methodid_0(int i){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return ClassId_1.this.methodid_0(0);
  }
}

package Package_1;
public class ClassId_2 {
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

  * The signature of `ClassId_0.methodid_0` was changed from `methodid_0()` to `methodid_0(int i)`.  
  * All existing calls to this method were updated to provide an argument (`ClassId_1.m_0()` now invokes `methodid_0(0)` instead of the no‑argument version).  

No other refactorings from the provided list are required to explain the differences between the original and transformed versions.",- **Add Method Parameter**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_0 implements ClassId_2 {
  public long methodid_0(){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return this.methodid_0();
  }
}

package Package_1;
public interface ClassId_2 {
}","package Package_0;
import Package_1.*;
public class ClassId_0 implements ClassId_2 {
  public long methodid_0(int i){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return this.methodid_0(0);
  }
}

package Package_1;
public interface ClassId_2 {
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

**Justification:**
- In `ClassId_0`, the signature of `methodid_0` changed from `long methodid_0()` to `long methodid_0(int i)`. This introduces a new parameter, which is exactly the *Add Method Parameter* refactoring.
- The change is reflected in all callers: `ClassId_1.m_0()` now calls `this.methodid_0(0)` instead of `this.methodid_0()`, providing a default argument to satisfy the new signature. No other refactorings are required or evident.",- **Add Method Parameter**,Yes,,,,,,,,
JRRT,Add Parameter,"package Package_0;
public class ClassId_0 {
  protected long methodid_0(){
    return 1;
  }
  public long m_0(){
    return this.methodid_0();
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;

public class ClassId_0  {
  public long m_0() {
    return this.methodid_0(0);
  }
  long methodid_0(int i) {
    return 1;
  }
}
package Package_1;
import Package_0.*;

public class ClassId_1 extends ClassId_0  {
  long methodid_0(int a) {
    return 0;
  }
}
package Package_1;

public class ClassId_2  {
}",gpt-oss:20b,2026-07-06,"- **(Add Method Parameter)**  

  *The method `methodid_0` in `ClassId_0` originally had no parameters (`protected long methodid_0()`). In the transformed version it now takes a single integer parameter (`long methodid_0(int i)`), and the call from `m_0()` was updated to pass `0`. This change introduces a new parameter to an existing method, matching the “Add Method Parameter” refactoring.*",- **(Add Method Parameter)**,Yes,,,,,,,,
JRRT,Add Parameter,"package Package_0;
public class ClassId_0 {
  public long methodid_0(){
    return 1;
  }
  public long m_0(){
    return methodid_0();
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;

public class ClassId_0  {
  public long m_0() {
    return methodid_0(0);
  }
  private long methodid_0(int i) {
    return 1;
  }
}
package Package_0;

public class ClassId_1 extends ClassId_0  {
  protected long methodid_0(int a) {
    return 0;
  }
}
package Package_1;

public class ClassId_2  {
}",gpt-oss:20b,2026-07-06,"- **(Add Method Parameter)**  

**Justification**

* In `ClassId_0`, the method `methodid_0` originally had no parameters and was public.  
  The transformed version introduces an `int i` parameter, changes the access modifier to private, and returns the same value (`1`).  
* The caller `m_0()` is updated to invoke the new signature with a literal argument (`0`).  

No other methods or classes are renamed, moved, pulled up/down, or otherwise altered. Thus the only refactoring applied is **Add Method Parameter**.",- **(Add Method Parameter)**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
public class ClassId_0 {
  public long methodid_0(){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_1 {
  public long m_0(){
    return methodid_0();
  }
}","package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
public class ClassId_0 {
  public long methodid_0(int i){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_1 {
  public long m_0(){
    return methodid_0(0);
  }
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

**Justification**

* In `Package_1.ClassId_0`, the original method signature was  
  ```java
  public long methodid_0()
  ```
  and it was changed to  
  ```java
  public long methodid_0(int i)
  ```  
  – a new integer parameter has been introduced.

* The call site in `Package_1.ClassId_2` was updated accordingly:  
  original `return methodid_0();` → transformed `return methodid_0(0);`.  

No other class, package, or method names were altered, and no methods/fields were moved, extracted, or inlined. Thus the only refactoring applied is **Add Method Parameter**.",- **Add Method Parameter**,Yes,,32,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_0 implements ClassId_2 {
  protected long methodid_0(){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return this.methodid_0();
  }
}

package Package_1;
public interface ClassId_2 {
}","package Package_0;
import Package_1.*;
public class ClassId_0 implements ClassId_2 {
  protected long methodid_0(int i){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return this.methodid_0(0);
  }
}

package Package_1;
public interface ClassId_2 {
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

  *The `methodid_0` in `ClassId_0` originally had no parameters (`protected long methodid_0()`). In the transformed version it has been changed to accept an `int i` parameter (`protected long methodid_0(int i)`). The caller in `ClassId_1.m_0()` was updated to provide a literal argument (`this.methodid_0(0)`), reflecting the new signature.*",- **Add Method Parameter**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
public class ClassId_0 {
  protected long methodid_0(){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_1 {
  public long m_0(){
    return methodid_0();
  }
}","package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
public class ClassId_0 {
  protected long methodid_0(int i){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_1 {
  public long m_0(){
    return methodid_0(0);
  }
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

  * The signature of `Package_1.ClassId_0.methodid_0` changed from `protected long methodid_0()` to `protected long methodid_0(int i)`.  
  * Correspondingly, the call in `Package_1.ClassId_2.m_0()` was updated from `methodid_0();` to `methodid_0(0);`, reflecting the new parameter. This change matches the **Add Method Parameter** refactoring type.",- **Add Method Parameter**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_0 implements ClassId_2 {
  long methodid_0(){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return this.methodid_0();
  }
}

package Package_1;
public interface ClassId_2 {
}","package Package_0;
import Package_1.*;
public class ClassId_0 implements ClassId_2 {
  long methodid_0(int i){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return this.methodid_0(0);
  }
}

package Package_1;
public interface ClassId_2 {
}",gpt-oss:20b,2026-07-06,"- **(Add Method Parameter)**  

**Justification**

* `ClassId_0`’s method `methodid_0` changed its signature from `long methodid_0()` to `long methodid_0(int i)`, adding a new integer parameter.
* The subclass `ClassId_1` updated the call in `m_0()` from `this.methodid_0()` to `this.methodid_0(0)` to match the new signature.  

No other refactorings (renames, moves, extractions, etc.) are present in this transformation.",- **(Add Method Parameter)**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_0 extends ClassId_2 {
  public long m_0(){
    return this.methodid_0();
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 1;
  }
}

package Package_1;
public class ClassId_2 {
  public long methodid_0(){
    return 0;
  }
}","package Package_0;
import Package_1.*;
public class ClassId_0 extends ClassId_2 {
  public long m_0(){
    return this.methodid_0(0);
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 1;
  }
}

package Package_1;
public class ClassId_2 {
  public long methodid_0(int i){
    return 0;
  }
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

  * The signature of `methodid_0` in `ClassId_2` changed from `public long methodid_0()` to `public long methodid_0(int i)`.  
  * Correspondingly, the call site in `ClassId_0.m_0()` was updated to pass an argument (`this.methodid_0(0)`), reflecting the added parameter.  

No other refactoring types from the list are required to explain the observed changes.",- **Add Method Parameter**,Yes,,,,,,,,
